Forename;Book;Character;Title;Surname
Addam;1;Ser Addam Marbrand;Ser;Marbrand
Aegon;1;King Aegon I Targaryen, The Conqueror/The Dragon;King;Targaryen
Aegon;1;King Aegon III Targaryen, Dragonbane/The Younger;King;Targaryen
Aegon;1;King Aegon V Targaryen, The Fortunate/The Unlikely;King;Targaryen
Aegon;1;Prince Aegon Targaryen, Son of Rhaegar Targaryen;Prince;Targaryen
Aegon;1;King Aegon II Targaryen, The Usurper;King;Targaryen
Aemon;1;Prince Aemon Targaryen, The Dragonknight;Prince;Targaryen
Aemon;1;Maester Aemon (Targaryen);Maester;
Aenys;1;Aenys Targaryen;;Targaryen
Aeron;1;Aeron Greyjoy, Damphair;;Greyjoy
Aerys;1;King Aerys II Targaryen, The Mad King;King;Targaryen
Aerys;1;King Aerys I Targaryen;King;Targaryen
Aethelmure;1;Grand Maester Aethelmure;Grand Maester;
Alannys;1;Lady Alannys Greyjoy (Harlaw);Lady;Greyjoy
Albar;1;Ser Albar Royce;Ser;Royce
Albett;1;Albett;;
Alerie;1;Lady Alerie Tyrell (Hightower);Lady;Tyrell
Alia;1;Alia, Of Braavos;;
Alliser;1;Ser Alliser Thorne;Ser;Thorne
Alyn;1;Alyn, Guard at Winterfell;;
Alyssa;1;Alyssa Arryn;;Arryn
Amory;1;Ser Amory Lorch;Ser;Lorch
Andar;1;Ser Andar Royce;Ser;Royce
Andros;1;Lord Andros Brax;Lord;Brax
Anguy;1;Anguy;;
Anya;1;Lady Anya Waynwood;Lady;Waynwood
Areo;1;Captain Areo Hotah;Captain;Hotah
Argilac;1;King Argilac Durrandon, The Arrogant;King;Durrandon
Arianne;1;Princess Arianne Martell;Princess;Martell
Aron;1;Ser Aron Santagar;Ser;Santagar
Arrec;1;King Arrec Durrandon, The Storm King;King;Durrandon
Arryk;1;Ser Arryk Cargyll;Ser;Cargyll
Arthur;1;Ser Arthur Dayne, Sword of the Morning;Ser;Dayne
Arwyn;1;Lady Arwyn Oakheart;Lady;Oakheart
Arya;1;Arya Stark;;Stark
Arys;1;Ser Arys Oakheart;Ser;Oakheart
Asha;1;Asha Greyjoy;;Greyjoy
Ashara;1;Lady Ashara Dayne;Lady;Dayne
Ayrmidon;1;Ayrmidon;;
Baelor;1;King Baelor I Targaryen, The Blessed;King;Targaryen
Balon;1;Lord Balon Greyjoy;Lord;Greyjoy
Balon;1;Ser Balon Swann;Ser;Swann
Barra;1;Barra;;
Barristan;1;Ser Barristan Selmy;Ser;Selmy
Bass;1;Bass;;
Benjen;1;Benjen Stark;;Stark
Beric;1;Lord Beric Dondarrion, The Lightning Lord;Lord;Dondarrion
Bessa;1;Bessa;;
Beth;1;Beth Cassel;;Cassel
Bethany;1;Bethany Rowan (Redwyne);;Rowan
Bharbo;1;Khal Bharbo;Khal;
Borcas;1;Borcas;;
Boros;1;Ser Boros Blount;Ser;Blount
Bowen;1;Bowen Marsh;;Marsh
Brandon;1;Brandon Stark, Bran;;Stark
Brandon;1;Brandon Stark, The Builder;;Stark
Brandon;1;Brandon Stark, Brother of Eddard;;Stark
Brandon;1;King Brandon Stark, The Shipwright;King;Stark
Brandon;1;King Brandon Stark, The Burner;King;Stark
Bronn;1;Bronn;;
Bryce;1;Lord Bryce Caron;Lord;Caron
Brynden;1;Ser Brynden Tully, Blackfish;Ser;Tully
Buu;1;Buu;;
Byan;1;Captain Byan Votyris;Captain;Votyris
Caleotte;1;Maester Caleotte;Maester;
Catelyn;1;Lady Catelyn Stark (Tully);Lady;Stark
Cayn;1;Cayn;;
Cellador;1;Septon Cellador;Septon;
Cerenna;1;Cerenna Lannister;;Lannister
Cersei;1;Queen Cersei Lannister;Queen;Lannister
Chataya;1;Chataya;;
Chayle;1;Septon Chayle;Septon;
Chella;1;Chella, Daughter of Cheyk;;
Chett;1;Chett;;
Chiggen;1;Chiggen;;
Clement;1;Lord Clement Piper;Lord;Piper
Cleos;1;Ser Cleos Frey;Ser;Frey
Clydas;1;Clydas;;
Cohollo;1;Ko Cohollo;Ko;
Colemon;1;Maester Colemon;Maester;
Conn;1;Conn, Son of Coratt;;
Coratt;1;Coratt;;
Cotter;1;Cotter Pyke;;Pyke
Cregan;1;Lord Cregan Stark;Lord;Stark
Creylen;1;Maester Creylen;Maester;
Cuger;1;Cuger;;
Dacey;1;Dacey Mormont;;Mormont
Dacks;1;Dacks;;
Daenerys;1;Princess Daenerys Targaryen, Stormborn;Princess;Targaryen
Daeron;1;Prince Daeron Targaryen, The Drunken;Prince;Targaryen
Daeron;1;King Daeron II Targaryen, The Good;King;Targaryen
Daeron;1;King Daeron I Targaryen, The Young Dragon/The Boy King;King;Targaryen
Daeryssa;1;Princess Daeryssa;Princess;
Danwell;1;Ser Danwell Frey;Ser;Frey
Dareon;1;Dareon;;
Darlessa;1;Darlessa Marbrand;;Marbrand
Daryn;1;Daryn Hornwood;;Hornwood
Daven;1;Ser Daven Lannister;Ser;Lannister
Denys;1;Ser Denys Mallister;Ser;Mallister
Desmera;1;Desmera Redwyne;;Redwyne
Desmond;1;Desmond;;
Desmond;1;Ser Desmond Grell;Ser;Grell
Dickon;1;Dickon Tarly;;Tarly
Dolf;1;Dolf;;
Donal;1;Donal Noye;;Noye
Donnel;1;Ser Donnel Waynwood;Ser;Waynwood
Donnis;1;Donnis;;
Dontos;1;Ser Dontos Hollard;Ser;Hollard
Doran;1;Prince Doran Martell;Prince;Martell
Doreah;1;Doreah;;
Dorna;1;Dorna Lannister (Swyft);;Lannister
Drogo;1;Khal Drogo;Khal;
Dywen;1;Dywen;;
Eddard;1;Lord Eddard Stark;Lord;Stark
Eddard;1;Eddard Karstark;;Karstark
Edmure;1;Ser Edmure Tully;Ser;Tully
Edmyn;1;Edmyn Tully;;Tully
Edric;1;Lord Edric Dayne, Ned;Lord;Dayne
Elia;1;Princess Elia Martell;Princess;Martell
Elmar;1;Elmar Frey;;Frey
Emmon;1;Ser Emmon Frey;Ser;Frey
Endrew;1;Ser Endrew Tarth;Ser;Tarth
Eon;1;Lord Eon Hunter;Lord;Hunter
Eroeh;1;Eroeh;;
Erryk;1;Ser Erryk Cargyll;Ser;Cargyll
Ethan;1;Ethan Glover;;Glover
Euron;1;Euron Greyjoy, Crow's Eye;;Greyjoy
Farlen;1;Farlen;;
Flement;1;Ser Flement Brax;Ser;Brax
Florian;1;Ser Florian, The Fool;Ser;
Fogo;1;Khalakka Fogo;Khalakka;
Forley;1;Ser Forley Prester;Ser;Prester
Gage;1;Gage;;
Galbart;1;Lord Galbart Glover;Lord;Glover
Gared;1;Gared;;
Garlan;1;Ser Garlan Tyrell, The Gallant;Ser;Tyrell
Garrett;1;Garrett Flowers;;Flowers
Garse;1;Garse Flowers;;Flowers
Garth;1;Ser Garth Greenfield;Ser;Greenfield
Garth;1;King Garth Gardener, Greenhand;King;Gardener
Garth;1;Garth Tyrell, The Gross;;Tyrell
Gawen;1;Lord Gawen Westerling;Lord;Westerling
Gendry;1;Gendry;;
Genna;1;Genna Frey (Lannister);;Frey
Gerion;1;Gerion Lannister, Gery;;Lannister
Gerold;1;Ser Gerold Hightower, The White Bull;Ser;Hightower
Gladden;1;Ser Gladden Wylde;Ser;Wylde
Godwyn;1;Godwyn;;
Gormon;1;Maester Gormon (Tyrell);Maester;
Gowen;1;Gowen Baratheon;;Baratheon
Gregor;1;Ser Gregor Clegane, The Mountain that Rides;Ser;Clegane
Grenn;1;Grenn, Aurochs;;
Gueren;1;Gueren;;
Gunthor;1;Gunthor, Son of Gurn;;
Gurn;1;Gurn;;
Gyles;1;Lord Gyles Rosby;Lord;Rosby
Haggo;1;Haggo;;
Hake;1;Hake;;
Halder;1;Halder, Stone Head;;
Hali;1;Hali;;
Hallis;1;Hallis Mollen;;Mollen
Halys;1;Lord Halys Hornwood;Lord;Hornwood
Harlen;1;Lord Harlen Tyrell;Lord;Tyrell
Harren;1;King Harren Hoare, The Black;King;Hoare
Harrion;1;Harrion Karstark;;Karstark
Harwin;1;Harwin;;
Harwyn;1;King Harwyn Hoare, Hardhand;King;Hoare
Harys;1;Ser Harys Swyft;Ser;Swyft
Helman;1;Ser Helman Tallhart;Ser;Tallhart
Heward;1;Heward;;
Hobb;1;Hobb, Three-finger;;
Hobber;1;Ser Hobber Redwyne, Slobber;Ser;Redwyne
Horas;1;Ser Horas Redwyne, Horror;Ser;Redwyne
Hosteen;1;Ser Hosteen Frey;Ser;Frey
Hoster;1;Lord Hoster Tully;Lord;Tully
Howland;1;Lord Howland Reed;Lord;Reed
Hugh;1;Ser Hugh, Of the Vale;Ser;
Hullen;1;Hullen;;
Illyrio;1;Magister Illyrio Mopatis;Magister;Mopatis
Ilyn;1;Ser Ilyn Payne;Ser;Payne
Irri;1;Irri;;
Jacks;1;Jacks;;
Jaehaerys;1;King Jaehaerys II Targaryen;King;Targaryen
Jaehaerys;1;King Jaehaerys I Targaryen, The Old King/The Conciliator;King;Targaryen
Jafer;1;Jafer Flowers;;Flowers
Jaggot;1;Jaggot;;
Jaime;1;Ser Jaime Lannister, Kingslayer;Ser;Lannister
Jalabhar;1;Jalabhar Xho;;Xho
Janei;1;Janei Lannister;;Lannister
Janna;1;Lady Janna Fossoway (Tyrell);Lady;Fossoway
Janos;1;Janos Slynt;;Slynt
Jared;1;Ser Jared Frey;Ser;Frey
Jaremy;1;Ser Jaremy Rykker;Ser;Rykker
Jason;1;Lord Jason Mallister;Lord;Mallister
Jeor;1;Lord Commander Jeor Mormont, The Old Bear;Lord Commander;Mormont
Jeren;1;Jeren;;
Jeyne;1;Jeyne Poole;;Poole
Jeyne;1;Lady Jeyne Arryn (Royce);Lady;Arryn
Jhaqo;1;Ko Jhaqo;Ko;
Jhiqui;1;Jhiqui;;
Jhogo;1;Jhogo;;
Joanna;1;Lady Joanna Lannister;Lady;Lannister
Joffrey;1;Prince Joffrey Baratheon;Prince;Baratheon
Jommo;1;Khal Jommo;Khal;
Jon;1;Jon Snow;;Snow
Jon;1;Lord Jon Arryn;Lord;Arryn
Jon;1;Lord Jon Umber, Greatjon;Lord;Umber
Jon;1;Jon Umber, Smalljon;;Umber
Jon;1;King Jon Stark;King;Stark
Jon;1;Ser Jon Fossoway;Ser;Fossoway
Jonos;1;Lord Jonos Bracken;Lord;Bracken
Jonquil;1;Jonquil;;
Jorah;1;Ser Jorah Mormont;Ser;Mormont
Jory;1;Jory Cassel;;Cassel
Joseth;1;Joseth;;
