Name;Frequency
?;91
Jon;20
Alyn;13
Jeyne;13
Brandon;11
Robert;11
Walder;11
Pate;11
Ben;10
Robin;9
Garth;9
Humfrey;9
Will;8
Rodrik;8
Donnel;8
Steffon;8
Aegon;7
Rickard;7
Dick;7
Bethany;6
Lucas;6
Myles;6
Walda;6
Damon;6
Grazdan;6
Aemon;5
Denys;5
Hugh;5
Willam;5
Leo;5
Lyonel;5
Alysanne;5
Tom;5
Ralf;5
Viserys;4
Balon;4
Daeron;4
Baelor;4
Marq;4
Tytos;4
Gyles;4
Lewys;4
Gawen;4
Maron;4
Qarl;4
Wat;4
Lymond;4
Symon;4
Alys;4
Richard;4
Tristan;4
Henly;4
Owen;4
Duncan;4
Jack;4
Harry;4
Dagon;4
Hoster;3
Brynden;3
Benjen;3
Willem;3
Lew;3
Ryam;3
Gerold;3
Raymun;3
Samwell;3
Patrek;3
Jonos;3
Martyn;3
Bessa;3
Clement;3
Joss;3
Dickon;3
Olyvar;3
Harren;3
Harys;3
Garrett;3
Mors;3
Quentyn;3
Dale;3
Lorent;3
Rolfe;3
Alester;3
Elwood;3
Kyle;3
Walton;3
Harrag;3
Beron;3
Symond;3
Raymund;3
Tansy;3
Luthor;3
Lanna;3
Ronnel;3
Tristifer;3
Triston;3
Rolland;3
Tybolt;3
Ronald;3
Quellon;3
Manfryd;3
Quenton;3
Edmund;3
Eustace;3
Eddard;2
Theon;2
Desmond;2
Catelyn;2
Aerys;2
Lysa;2
Cersei;2
Tommen;2
Daenerys;2
Rhaegar;2
Elia;2
Jorah;2
Sandor;2
Tyrion;2
Lyanna;2
Tywin;2
Arthur;2
Erryk;2
Arryk;2
Stannis;2
Renly;2
Petyr;2
Wylla;2
Mern;2
Yohn;2
Jaehaerys;2
Mathis;2
Shella;2
Emmon;2
Theo;2
Roose;2
Wyl;2
Tregar;2
Joseth;2
Kyra;2
Mark;2
Oswell;2
Alyssa;2
Gunthor;2
Lothar;2
Cellador;2
Othell;2
Torrhen;2
Wendel;2
Timett;2
Roland;2
Rhaenys;2
Jhaqo;2
Marwyn;2
Cregan;2
Joanna;2
Harwyn;2
Garse;2
Arwyn;2
Vickon;2
Nymeria;2
Arianne;2
Edric;2
Aenys;2
Dalla;2
Gulian;2
Shyra;2
William;2
Burton;2
Bryen;2
Sylas;2
Bernarr;2
Lorren;2
Osmund;2
Bryan;2
Jeffory;2
Philip;2
Artos;2
Donnor;2
Barth;2
Edwyn;2
Lomas;2
Melara;2
Omer;2
Perra;2
Leslyn;2
Ryella;2
Androw;2
Alesander;2
Serra;2
Alyce;2
Jate;2
Lucos;2
Hal;2
Harlan;2
Maynard;2
Tim;2
Bill;2
Andrey;2
Ormond;2
Ned;2
Daemon;2
Terrence;2
Hareth;2
Lester;2
Arron;2
Luke;2
Jenny;2
Shiera;2
Benedict;2
Hugo;2
Leona;2
Wallace;2
Roone;2
Dryn;2
Gormond;2
Harlon;2
Creighton;2
Galladon;2
Lambert;2
Benedar;2
Theomore;2
Raynard;2
Lucifer;2
Roger;2
Narbert;2
Bellegere;2
Willow;2
Franklyn;2
Byron;2
Jasper;2
Harwood;2
Ygon;2
Uthor;2
Ysilla;2
Gerrold;2
Belicho;2
Morgan;2
Jorelle;2
Harle;2
Gared;1
Waymar;1
Mance;1
Nan;1
Robb;1
Jory;1
Hullen;1
Harwin;1
Rickon;1
Arya;1
Sansa;1
Luwin;1
Pycelle;1
Illyrio;1
Drogo;1
Moro;1
Rhogoro;1
Jaime;1
Howland;1
Joffrey;1
Myrcella;1
Edmure;1
Ashara;1
Mordane;1
Beth;1
Donnis;1
Serwyn;1
Barristan;1
Boros;1
Gage;1
Mikken;1
Aethelmure;1
Chayle;1
Ayrmidon;1
Irri;1
Jhiqui;1
Doreah;1
Haggo;1
Cohollo;1
Qotho;1
Varys;1
Yoren;1
Loren;1
Morrec;1
Vayon;1
Hallis;1
Mycah;1
Ilyn;1
Daeryssa;1
Naerys;1
Morgil;1
Moreo;1
Aron;1
Maegor;1
Loras;1
Grenn;1
Alliser;1
Jeren;1
Todder;1
Dareon;1
Pypar;1
Halder;1
Jeor;1
Donal;1
Cotter;1
Bowen;1
Mace;1
Helman;1
Galbart;1
Wyman;1
Jaremy;1
Jyck;1
Maege;1
Jacks;1
Porther;1
Tomard;1
Syrio;1
Maekar;1
Colemon;1
Malleon;1
Rast;1
Albett;1
Randyll;1
Qhorin;1
Janos;1
Lann;1
Margaery;1
Varly;1
Beric;1
Tobho;1
Gendry;1
Masha;1
Jason;1
Marillion;1
Alia;1
Thoros;1
Bryce;1
Andar;1
Robar;1
Horas;1
Hobber;1
Jared;1
Hosteen;1
Danwell;1
Jalabhar;1
Lothor;1
Moon Boy;1
Lancel;1
Dacks;1
Anguy;1
Cayn;1
Chiggen;1
Bronn;1
Mohor;1
Willis;1
Kurleket;1
Lharys;1
Godwyn;1
Tanda;1
Nestor;1
Mya;1
Mychel;1
Lyn;1
Vardis;1
Heward;1
Chataya;1
Barra;1
Selyse;1
Stiv;1
Hali;1
Osha;1
Farlen;1
Quent;1
Wallen;1
Wayn;1
Mord;1
Albar;1
Eon;1
Anya;1
Ethan;1
Morton;1
Gueren;1
Matthar;1
Hobb;1
Cuger;1
Clydas;1
Chett;1
Gurn;1
Shagga;1
Dolf;1
Conn;1
Coratt;1
Torrek;1
Jaggot;1
Karyl;1
Arys;1
Gladden;1
Jonquil;1
Florian;1
Tya;1
Gowen;1
Ogo;1
Fogo;1
Jommo;1
Preston;1
Kevan;1
Qos;1
Borcas;1
Dywen;1
Mandon;1
Othor;1
Jafer;1
Bass;1
Hake;1
Ketter;1
Harrion;1
Medger;1
Robett;1
Halys;1
Byan;1
Quaro;1
Rakharo;1
Bharbo;1
Wylis;1
Chella;1
Ulf;1
Umar;1
Flement;1
Addam;1
Dontos;1
Stevron;1
Doran;1
Lewyn;1
